VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.242574, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, -0.325401, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, -0.248675, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, -0.243841, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.121512, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.030667, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.126576, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, -0.320540, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.051756, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.104702, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, -0.196450, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.152174, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, -0.302878, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.122950, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.043620, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.104456, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, -0.253900, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.060702, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.023820, 0.000000, -0.023820, 0.000000, -0.662884, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.123433, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.019489, 0.000000, -0.019489, 0.000000, -0.389893, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.104476, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.131379, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, -0.301395, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.123476, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, -0.162939, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.161704, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.042430, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.123483, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.030644, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.108295, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.081675, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.030840, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.060910, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.090909, 0.090909, 0.000000, 1.278142, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.090909, 0.090909, 0.002292, 1.802975, 0.000000, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.090909, 0.090909, 0.004134, 2.243102, 0.000000, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.002165, 0.136364, 0.134198, 0.006806, 1.087179, 1.121253, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.004331, 0.136364, 0.132033, 0.011177, 0.621111, 1.820756, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.136364, 0.136364, 0.014822, 0.040500, 2.814746, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.181818, 0.181818, 0.018687, 1.170989, 2.066754, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.181818, 0.181818, 0.021963, 1.261631, 1.963543, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.181818, 0.181818, 0.028336, 0.000000, 3.919723, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.227273, 0.227273, 0.034208, 0.879577, 3.568173, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.227273, 0.227273, 0.038749, 1.137667, 3.226441, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.227273, 0.227273, 0.043385, 0.000000, 4.979309, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.006496, 0.272727, 0.266231, 0.052086, 0.596055, 4.951395, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.000000, 0.272727, 0.272727, 0.059451, 0.841537, 4.786755, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.021655, 0.272727, 0.251073, 0.064757, -0.358636, 6.206981, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.025986, 0.272727, 0.246742, 0.069182, -0.724560, 6.713494, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.025986, 0.318182, 0.292196, 0.079457, 0.584742, 5.761379, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.010827, 0.318182, 0.307355, 0.087322, 1.184353, 5.243777, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.019489, 0.363636, 0.344147, 0.094225, 1.295008, 5.882678, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.032482, 0.363636, 0.331154, 0.100913, 0.589198, 6.748422, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.034647, 0.363636, 0.328989, 0.111871, -0.227546, 8.039808, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.047640, 0.409091, 0.361451, 0.121399, 0.574643, 7.581041, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.071460, 0.409091, 0.337631, 0.128618, 0.202079, 7.735679, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.038978, 0.409091, 0.370113, 0.135202, 0.243476, 8.389057, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.034647, 0.454545, 0.419898, 0.149956, 1.170636, 8.141570, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.054136, 0.454545, 0.400409, 0.160257, 0.588847, 8.727476, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.080122, 0.454545, 0.374423, 0.167839, -1.122774, 10.851021, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.082287, 0.454545, 0.372258, 0.175294, -0.702862, 10.252392, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.101777, 0.500000, 0.398223, 0.188471, 0.359626, 9.309741, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.082287, 0.500000, 0.417713, 0.200204, 0.809143, 9.142576, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.082287, 0.545455, 0.463167, 0.209449, 1.626852, 8.917550, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.082287, 0.545455, 0.463167, 0.217725, 1.271883, 9.532767, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.110438, 0.545455, 0.435016, 0.232962, -0.401869, 11.632740, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.134259, 0.590909, 0.456651, 0.244724, -0.126500, 11.769996, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.121266, 0.590909, 0.469643, 0.254231, 0.855252, 10.652298, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.138589, 0.590909, 0.452320, 0.263230, -0.108838, 11.841954, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.138589, 0.636364, 0.497774, 0.279674, 0.425773, 12.113567, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.168906, 0.636364, 0.467458, 0.292222, 0.281987, 11.848392, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.164575, 0.636364, 0.471789, 0.302216, -0.613358, 13.377966, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.188395, 0.636364, 0.447969, 0.310218, -0.545517, 12.879824, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.220877, 0.681818, 0.460941, 0.326566, -0.152923, 12.713868, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.220877, 0.681818, 0.460941, 0.338295, 0.254913, 12.219401, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.231704, 0.681818, 0.450114, 0.347392, -0.267844, 12.877968, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.225208, 0.727273, 0.502065, 0.357375, 1.034096, 12.063908, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.257690, 0.727273, 0.469583, 0.372965, 0.293208, 12.681502, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.277179, 0.772727, 0.495548, 0.385813, -0.125674, 13.957610, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.277179, 0.772727, 0.495548, 0.396767, 0.587320, 12.997659, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.277179, 0.772727, 0.495548, 0.405636, 0.000000, 13.967332, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.303164, 0.818182, 0.515017, 0.423735, 0.277011, 14.122180, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.355135, 0.818182, 0.463046, 0.435591, -0.634712, 14.568900, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.385452, 0.818182, 0.432730, 0.444261, -2.053468, 16.177409, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.407106, 0.818182, 0.411075, 0.452525, -1.292559, 14.685596, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.433092, 0.863636, 0.430544, 0.466792, -0.032977, 13.328277, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.428761, 0.863636, 0.434875, 0.478399, 0.445859, 12.812710, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.463408, 0.863636, 0.400228, 0.486920, -0.711954, 13.941694, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.478567, 0.909091, 0.430524, 0.494589, -0.122132, 13.739576, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.515379, 0.909091, 0.393711, 0.508542, -0.091943, 13.097560, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.526207, 0.954545, 0.428339, 0.519462, -0.042864, 13.825688, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.511049, 0.954545, 0.443497, 0.528320, 1.246316, 12.283661, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.526207, 0.954545, 0.428339, 0.536960, 0.000000, 13.936375, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.554358, 0.954545, 0.400188, 0.550354, -0.647001, 14.477796, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.621487, 1.000000, 0.378513, 0.560356, -0.942780, 14.587993, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.658300, 1.000000, 0.341700, 0.567579, -1.383472, 14.585002, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.664796, 1.000000, 0.335204, 0.573643, -1.197047, 14.236076, 17.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 1, 0.660465, 1.045455, 0.384989, 0.587136, 0.617552, 12.644822, 17.000000
