VELOCITY (st, cv, dv, e, i, d, t, b): 2, 1.071903, 0.863636, -0.208266, -0.592856, -1.802845, 0.000000, 26.492087
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 1.052414, 0.863636, -0.188777, -0.597042, -0.195306, 0.000000, 27.340992
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 1.045917, 0.818182, -0.227735, -0.601292, -0.521623, 0.000000, 28.594251
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.998277, 0.818182, -0.180095, -0.607473, 0.126488, 0.000000, 27.367661
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.993946, 0.818182, -0.175764, -0.612003, 1.008057, 0.000000, 28.098647
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.970126, 0.772727, -0.197399, -0.615936, -0.434282, 0.000000, 27.541349
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.959299, 0.772727, -0.186571, -0.619618, -0.273806, 0.000000, 27.287143
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.911659, 0.772727, -0.138931, -0.624255, 0.875784, 0.000000, 26.554317
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.887839, 0.727273, -0.160566, -0.628524, 0.489066, 0.000000, 27.054323
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.857522, 0.727273, -0.130249, -0.631322, 0.202084, 0.000000, 25.568673
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.844529, 0.727273, -0.117257, -0.633509, 1.161428, 0.000000, 26.019237
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.831537, 0.681818, -0.149718, -0.638647, -0.283615, 0.000000, 25.898360
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.814213, 0.681818, -0.132395, -0.642066, -0.293122, 0.000000, 25.212999
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.792558, 0.681818, -0.110740, -0.644282, 0.974074, 0.000000, 25.625090
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.775235, 0.636364, -0.138871, -0.647065, -0.161550, 0.000000, 25.628618
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.764407, 0.636364, -0.128044, -0.651364, -0.257685, 0.000000, 25.120886
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.731925, 0.636364, -0.095562, -0.653796, 0.850901, 0.000000, 24.942355
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.718933, 0.590909, -0.128024, -0.656650, 0.000451, 0.000000, 25.404645
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.718933, 0.590909, -0.128024, -0.659130, -0.837937, 0.000000, 24.578656
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.718933, 0.590909, -0.128024, -0.663424, 0.000000, 0.000000, 25.438063
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.703774, 0.545455, -0.158320, -0.667528, -0.584309, 0.000000, 26.086129
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.695113, 0.545455, -0.149658, -0.670496, -0.545361, 0.000000, 25.793446
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.692947, 0.545455, -0.147493, -0.673420, 0.273112, 0.000000, 26.539918
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.636645, 0.500000, -0.136645, -0.677989, 0.194588, 0.000000, 26.050343
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.636645, 0.500000, -0.136645, -0.681520, 0.209888, 0.000000, 26.083298
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.627983, 0.500000, -0.127983, -0.684360, 0.195201, 0.000000, 25.736335
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.627983, 0.454545, -0.173438, -0.687605, -0.983029, 0.000000, 26.392516
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.619322, 0.454545, -0.164776, -0.693255, -0.536585, 0.000000, 26.520732
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.608494, 0.454545, -0.153949, -0.697208, 0.379492, 0.000000, 27.023483
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.580343, 0.409091, -0.171252, -0.700663, -0.160510, 0.000000, 27.192897
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.573847, 0.409091, -0.164756, -0.703897, -0.275229, 0.000000, 26.834496
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.554358, 0.409091, -0.145267, -0.708763, 0.387927, 0.000000, 26.742414
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.554358, 0.363636, -0.190721, -0.713688, -0.502755, 0.000000, 27.694539
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.563020, 0.363636, -0.199383, -0.718103, -1.221915, 0.000000, 27.343928
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.554358, 0.363636, -0.190721, -0.721505, 0.000000, 0.000000, 28.236380
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.530538, 0.318182, -0.212356, -0.729024, -0.183188, 0.000000, 28.956167
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.502387, 0.318182, -0.184205, -0.733729, 0.127570, 0.000000, 28.164410
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.491559, 0.318182, -0.173378, -0.737411, 0.917691, 0.000000, 28.539850
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.469905, 0.272727, -0.197178, -0.741092, -0.347440, 0.000000, 28.245121
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.441754, 0.272727, -0.169027, -0.746708, 0.065480, 0.000000, 27.560081
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.441754, 0.272727, -0.169027, -0.751089, 0.542953, 0.000000, 28.059463
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.441754, 0.227273, -0.214481, -0.755846, -1.024858, 0.000000, 28.333615
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.415768, 0.227273, -0.188496, -0.759366, -0.521204, 0.000000, 27.815452
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.391948, 0.227273, -0.164676, -0.765024, 0.724888, 0.000000, 28.137027
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.385452, 0.181818, -0.203634, -0.770270, -0.293773, 0.000000, 28.702925
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.333481, 0.181818, -0.151663, -0.773306, 0.325047, 0.000000, 27.258083
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.331315, 0.181818, -0.149497, -0.776307, 1.348287, 0.000000, 28.209710
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.303164, 0.136364, -0.166801, -0.781816, -0.229177, 0.000000, 27.351935
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.307495, 0.136364, -0.171132, -0.784679, -0.646622, 0.000000, 27.122042
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.303164, 0.136364, -0.166801, -0.789900, 0.000000, 0.000000, 27.621533
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.277179, 0.090909, -0.186270, -0.793371, -0.406193, 0.000000, 28.011455
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.249028, 0.090909, -0.158119, -0.798804, 0.126342, 0.000000, 27.445115
VELOCITY (st, cv, dv, e, i, d, t, b): 2, 0.220877, 0.090909, -0.129968, -0.802155, 1.092011, 0.000000, 27.301498
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.199222, 0.000000, -0.199222, -0.806143, -1.026610, 0.000000, 27.972998
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.192726, 0.000000, -0.192726, 0.000000, -1.653537, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.177568, 0.000000, -0.177568, 0.000000, 0.314427, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.164575, 0.000000, -0.164575, 0.000000, -3.197239, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.125597, 0.000000, -0.125597, 0.000000, -2.840791, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.103942, 0.000000, -0.103942, 0.000000, -2.804389, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.099611, 0.000000, -0.099611, 0.000000, -1.443934, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.082287, 0.000000, -0.082287, 0.000000, -1.599805, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.054136, 0.000000, -0.054136, 0.000000, -1.358093, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.054136, 0.000000, -0.054136, 0.000000, -1.353011, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.017324, 0.000000, -0.017324, 0.000000, -0.261323, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.019489, 0.000000, -0.019489, 0.000000, -0.437505, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, -0.693240, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.094841, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.042018, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.097748, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.049139, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.057836, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.228341, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, -0.126166, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.163415, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.173347, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.108583, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.057863, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.065235, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.116435, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.110156, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.064822, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.128544, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.094979, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.163068, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.065180, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, -0.064568, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, -0.163505, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.063259, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, -0.113726, 0.000000, 50.000000
VELOCITY (st, cv, dv, e, i, d, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
