STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000036, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000032, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000062, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000040, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000034, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000033, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000056, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000043, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000036, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000059, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000043, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000034, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000033, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000056, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000043, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000036, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000059, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000043, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000034, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000033, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000059, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000040, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000038, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000030, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000338, 0.000060, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000126, 0.000016, -0.000414, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000138, -0.000014, -0.000132, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000403, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000507, -0.000084, -0.000239, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000613, -0.000078, 0.000310, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000613, -0.000065, 0.000251, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000613, -0.000057, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000613, -0.000108, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000613, -0.000078, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000507, -0.000051, 0.000264, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000402, -0.000039, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000402, -0.000067, -0.000159, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000613, -0.000078, -0.000416, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000613, -0.000065, 0.000499, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000666, -0.000062, -0.000142, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000666, -0.000122, 0.000072, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000666, -0.000080, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000613, -0.000062, 0.000131, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000507, -0.000050, 0.000134, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000402, -0.000066, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000402, -0.000051, -0.000207, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000402, -0.000042, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000613, -0.000057, -0.000567, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000666, -0.000117, 0.000225, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000666, -0.000084, 0.000104, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000507, -0.000051, 0.000392, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000402, -0.000040, -0.000134, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000040, 0.000080, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000296, -0.000038, -0.000417, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000296, -0.000031, 0.000125, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000023, 0.000142, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000043, -0.000075, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000042, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000029, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000032, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000016, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000043, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000040, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000025, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000023, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000043, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000040, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000026, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000023, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000045, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000029, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000041, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000025, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000023, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000043, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000025, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000040, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000032, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000025, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000023, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000043, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000031, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000024, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000042, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000029, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000027, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000243, -0.000021, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000138, -0.000024, 0.000150, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000138, -0.000017, -0.000209, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000263, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, -0.000269, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000005, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000005, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000005, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000005, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000005, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000005, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000005, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000005, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000004, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000003, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, -0.000032, -0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000206, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, -0.000264, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000013, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000013, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000012, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000013, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000012, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000013, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000012, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000013, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000012, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000013, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000013, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000013, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000012, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000012, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000012, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000014, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000012, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000008, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000006, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000013, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000009, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, -0.000000, 0.000074, 0.000007, 0.000000, 0.000000
