VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
Disconnected from IPC.
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.023820, 0.000000, -0.023820, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.041144, 0.000000, -0.041144, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.080122, 0.000000, -0.080122, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.028151, 0.000000, -0.028151, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.023820, 0.000000, -0.023820, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.019489, 0.000000, -0.019489, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.015158, 0.000000, -0.015158, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.019489, 0.000000, -0.019489, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.030316, 0.000000, -0.030316, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.093115, 0.000000, -0.093115, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.136424, 0.000000, -0.136424, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.071460, 0.000000, -0.071460, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.058467, 0.000000, -0.058467, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.101777, 0.000000, -0.101777, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.084453, 0.000000, -0.084453, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.082287, 0.000000, -0.082287, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.060633, 0.000000, -0.060633, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.051971, 0.000000, -0.051971, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.030316, 0.000000, -0.030316, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.023820, 0.000000, -0.023820, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.049806, 0.000000, -0.049806, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.054136, 0.000000, -0.054136, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.034647, 0.000000, -0.034647, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.030316, 0.000000, -0.030316, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.015158, 0.000000, -0.015158, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.021655, 0.000000, -0.021655, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.034647, 0.000000, -0.034647, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.032482, 0.000000, -0.032482, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.038978, 0.000000, -0.038978, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.051971, 0.000000, -0.051971, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.054136, 0.000000, -0.054136, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.054136, 0.000000, -0.054136, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.075791, 0.000000, -0.075791, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.054136, 0.000000, -0.054136, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.064964, 0.000000, -0.064964, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.067129, 0.000000, -0.067129, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.064964, 0.000000, -0.064964, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.069295, 0.000000, -0.069295, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.064964, 0.000000, -0.064964, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.080122, 0.000000, -0.080122, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.062798, 0.000000, -0.062798, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.062798, 0.000000, -0.062798, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.043309, 0.000000, -0.043309, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.015158, 0.000000, -0.015158, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.021655, 0.000000, -0.021655, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.049806, 0.000000, -0.049806, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.045475, 0.000000, -0.045475, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.021655, 0.000000, -0.021655, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.019489, 0.000000, -0.019489, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.021655, 0.000000, -0.021655, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.021655, 0.000000, -0.021655, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.023820, 0.000000, -0.023820, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.023820, 0.000000, -0.023820, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.017324, 0.000000, -0.017324, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.015158, 0.000000, -0.015158, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.019489, 0.000000, -0.019489, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
