timestamp, x, y, label
1397835574.6147611141204833984375000, 7756941.895, -364051.29, 148
1397835575.8648099899291992187500000, 7756931.655, -364050.048, 149
1397835577.1148130893707275390625000, 7756921.544, -364048.803, 150
1397835578.4898591041564941406250000, 7756911.225, -364047.509, 151
1397835580.9898440837860107421875000, 7756900.973, -364046.162, 152
1397835584.3648769855499267578125000, 7756890.865, -364044.785, 153
1397835586.7398900985717773437500000, 7756880.778, -364043.397, 154
1397835588.6148750782012939453125000, 7756870.766, -364042.067, 155
1397835590.3648679256439208984375000, 7756860.585, -364040.625, 156
1397835592.2399489879608154296875000, 7756849.965, -364039.12, 157
1397835594.1149458885192871093750000, 7756839.582, -364037.718, 158
1397835596.9899580478668212890625000, 7756829.672, -364036.294, 159
1397835599.7399539947509765625000000, 7756819.632, -364034.603, 160
1397835601.7400090694427490234375000, 7756809.605, -364031.939, 161
1397835603.7401089668273925781250000, 7756799.815, -364028.571, 162
1397835605.7400739192962646484375000, 7756790.16, -364025.25, 163
1397835608.6150588989257812500000000, 7756780.581, -364022.067, 164
1397835613.9901409149169921875000000, 7756771.104, -364018.769, 165
1397835616.4901869297027587890625000, 7756761.451, -364015.469, 166
1397835618.3651549816131591796875000, 7756752.001, -364011.794, 167
1397835620.1151399612426757812500000, 7756742.618, -364007.673, 168
1397835621.7401659488677978515625000, 7756733.463, -364003.043, 169
1397835623.3651800155639648437500000, 7756724.156, -363997.9, 170
1397835624.8652269840240478515625000, 7756715.464, -363992.676, 171
1397835626.3652160167694091796875000, 7756706.593, -363987.362, 172
1397835627.8652429580688476562500000, 7756697.456, -363981.734, 173
1397835629.2402260303497314453125000, 7756688.844, -363976.341, 174
1397835630.6152279376983642578125000, 7756680.064, -363970.866, 175
1397835631.9902420043945312500000000, 7756671.267, -363965.451, 176
1397835633.3652760982513427734375000, 7756662.364, -363959.971, 177
1397835634.7402820587158203125000000, 7756653.42, -363954.455, 178
1397835636.1153008937835693359375000, 7756644.289, -363948.81, 179
1397835637.3652770519256591796875000, 7756635.703, -363943.487, 180
1397835638.6153860092163085937500000, 7756627.014, -363938.086, 181
1397835639.8654129505157470703125000, 7756618.347, -363932.769, 182
1397835641.1153609752655029296875000, 7756609.66, -363927.352, 183
1397835642.3653409481048583984375000, 7756601.058, -363922.051, 184
1397835643.6153950691223144531250000, 7756592.381, -363916.791, 185
1397835644.8653678894042968750000000, 7756583.733, -363911.616, 186
1397835646.2403929233551025390625000, 7756574.374, -363905.903, 187
1397835647.6153290271759033203125000, 7756565.134, -363900.232, 188
1397835648.9904038906097412109375000, 7756556.579, -363894.874, 189
1397835650.6154348850250244140625000, 7756548.376, -363888.831, 190
1397835652.6154539585113525390625000, 7756541.119, -363881.597, 191
1397835655.4904839992523193359375000, 7756535.479, -363873.023, 192
1397835660.6155190467834472656250000, 7756531.095, -363863.821, 193
1397835662.9904980659484863281250000, 7756527.768, -363854.105, 194
1397835664.9906060695648193359375000, 7756526.25, -363843.648, 195
1397835666.8656089305877685546875000, 7756526.938, -363833.389, 196
1397835668.7406420707702636718750000, 7756528.196, -363823.298, 197
1397835670.4906029701232910156250000, 7756529.624, -363813.03, 198
1397835672.2406649589538574218750000, 7756531.194, -363802.429, 199
1397835674.1156289577484130859375000, 7756532.913, -363792.051, 200
1397835675.9906470775604248046875000, 7756535.872, -363781.839, 201
1397835677.7406480312347412109375000, 7756540.223, -363772.605, 202
1397835679.6156189441680908203125000, 7756545.839, -363764.174, 203
1397835681.4907178878784179687500000, 7756553.17, -363756.725, 204
1397835683.2407369613647460937500000, 7756561.479, -363750.046, 205
1397835684.8656919002532958984375000, 7756569.706, -363743.607, 206
1397835686.4907319545745849609375000, 7756578.254, -363736.962, 207
1397835687.9907560348510742187500000, 7756586.19, -363730.86, 208
1397835689.4907019138336181640625000, 7756594.28, -363724.593, 209
1397835690.9907820224761962890625000, 7756602.254, -363718.403, 210
1397835692.6158010959625244140625000, 7756610.632, -363711.809, 211
1397835694.3657770156860351562500000, 7756618.986, -363705.279, 212
1397835695.9908089637756347656250000, 7756627.606, -363698.566, 213
1397835697.3658139705657958984375000, 7756635.621, -363692.348, 214
1397835698.7408139705657958984375000, 7756644.059, -363685.727, 215
1397835700.1158559322357177734375000, 7756652.288, -363679.452, 216
1397835701.4908399581909179687500000, 7756660.433, -363673.529, 217
1397835702.8658730983734130859375000, 7756669.184, -363668.11, 218
1397835704.2409050464630126953125000, 7756678.395, -363663.623, 219
1397835705.7408699989318847656250000, 7756688.56, -363659.784, 220
1397835707.1158790588378906250000000, 7756698.445, -363656.946, 221
1397835708.4909310340881347656250000, 7756708.39, -363654.997, 222
1397835709.9908070564270019531250000, 7756719.112, -363653.972, 223
1397835711.4909191131591796875000000, 7756729.64, -363653.959, 224
1397835712.9909510612487792968750000, 7756739.95, -363654.826, 225
1397835714.4909911155700683593750000, 7756749.924, -363655.953, 226
1397835716.1159949302673339843750000, 7756760.239, -363657.148, 227
1397835717.7409780025482177734375000, 7756770.657, -363658.438, 228
1397835719.3660130500793457031250000, 7756781.048, -363659.743, 229
1397835720.8660290241241455078125000, 7756791.278, -363660.987, 230
1397835722.3660140037536621093750000, 7756802.101, -363662.326, 231
1397835723.7409930229187011718750000, 7756812.354, -363663.571, 232
1397835725.1160631179809570312500000, 7756822.577, -363664.836, 233
1397835726.4910418987274169921875000, 7756832.53, -363666.059, 234
1397835727.9910480976104736328125000, 7756843.115, -363667.382, 235
1397835729.4911038875579833984375000, 7756853.762, -363668.705, 236
1397835730.9910030364990234375000000, 7756864.179, -363670.101, 237
1397835732.4911370277404785156250000, 7756874.917, -363671.579, 238
1397835733.8661561012268066406250000, 7756885.035, -363672.975, 239
1397835735.2411179542541503906250000, 7756895.359, -363674.322, 240
1397835736.6161770820617675781250000, 7756905.823, -363675.706, 241
1397835737.9911561012268066406250000, 7756916.054, -363677.004, 242
1397835739.3661489486694335937500000, 7756926.18, -363678.361, 243
1397835740.8661689758300781250000000, 7756936.855, -363679.818, 244
1397835742.3662350177764892578125000, 7756947.338, -363681.185, 245
1397835743.8662068843841552734375000, 7756957.317, -363682.466, 246
1397835745.4911921024322509765625000, 7756967.847, -363683.744, 247
1397835747.1162450313568115234375000, 7756978.033, -363685.171, 248
1397835748.7412691116333007812500000, 7756988.459, -363686.547, 249
1397835750.3662359714508056640625000, 7756999.113, -363687.936, 250
1397835751.8663439750671386718750000, 7757009.157, -363689.316, 251
1397835753.3662850856781005859375000, 7757019.313, -363690.62, 252
1397835754.9912700653076171875000000, 7757029.866, -363691.951, 253
1397835757.1162550449371337890625000, 7757039.949, -363693.246, 254
1397835760.1162691116333007812500000, 7757050.247, -363694.688, 255
1397835762.4914019107818603515625000, 7757060.671, -363696.216, 256
1397835764.7414340972900390625000000, 7757070.763, -363697.397, 257
1397835767.1163730621337890625000000, 7757080.633, -363694.577, 258
1397835769.2414500713348388671875000, 7757089.724, -363689.062, 259
1397835771.3663609027862548828125000, 7757098.654, -363683.653, 260
1397835774.3664588928222656250000000, 7757107.556, -363678.328, 261
1397835776.2415130138397216796875000, 7757116.692, -363673.135, 262
1397835777.7414989471435546875000000, 7757125.47, -363668.275, 263
1397835779.2415170669555664062500000, 7757134.454, -363663.301, 264
1397835780.8664889335632324218750000, 7757143.511, -363658.137, 265
1397835782.6164660453796386718750000, 7757152.571, -363652.904, 266
1397835784.4915609359741210937500000, 7757161.01, -363646.964, 267
1397835786.3665680885314941406250000, 7757167.512, -363638.576, 268
1397835788.1165740489959716796875000, 7757171.181, -363628.447, 269
1397835789.7415969371795654296875000, 7757174.799, -363618.833, 270
1397835791.3665709495544433593750000, 7757180.153, -363610.01, 271
1397835792.9915170669555664062500000, 7757187.7, -363602.774, 272
1397835794.4915781021118164062500000, 7757196.077, -363597.212, 273
1397835795.8666040897369384765625000, 7757204.724, -363591.714, 274
1397835797.2416799068450927734375000, 7757213.668, -363586.005, 275
1397835798.6165900230407714843750000, 7757222.17, -363580.277, 276
1397835799.9916000366210937500000000, 7757230.51, -363574.371, 277
1397835801.4917440414428710937500000, 7757239.108, -363567.989, 278
1397835802.9917230606079101562500000, 7757247.577, -363561.295, 279
1397835804.4917099475860595703125000, 7757255.319, -363554.62, 280
1397835805.9917171001434326171875000, 7757262.769, -363547.936, 281
1397835807.4917700290679931640625000, 7757270.183, -363540.963, 282
1397835808.9917500019073486328125000, 7757277.62, -363533.744, 283
1397835810.4917631149291992187500000, 7757285.09, -363526.405, 284
1397835811.9917368888854980468750000, 7757292.822, -363518.871, 285
1397835813.4918370246887207031250000, 7757300.342, -363511.28, 286
1397835815.1167631149291992187500000, 7757307.887, -363503.686, 287
1397835816.7418150901794433593750000, 7757315.843, -363497.018, 288
1397835818.3668439388275146484375000, 7757325.206, -363493.108, 289
1397835819.9918000698089599609375000, 7757335.584, -363493.055, 290
1397835821.6167728900909423828125000, 7757345.776, -363495.588, 291
1397835823.2418611049652099609375000, 7757355.772, -363498.681, 292
1397835824.7418909072875976562500000, 7757365.244, -363502.376, 293
1397835826.2418899536132812500000000, 7757374.985, -363507.3, 294
1397835827.6168699264526367187500000, 7757383.369, -363513.004, 295
1397835829.1168949604034423828125000, 7757391.546, -363520.055, 296
1397835830.6169080734252929687500000, 7757398.596, -363527.926, 297
1397835832.1169290542602539062500000, 7757405.056, -363536.178, 298
1397835833.6169090270996093750000000, 7757411.521, -363544.537, 299
1397835834.9918789863586425781250000, 7757417.672, -363552.535, 300
1397835836.3669600486755371093750000, 7757424.062, -363560.886, 301
1397835837.7419569492340087890625000, 7757430.465, -363569.29, 302
1397835839.1168849468231201171875000, 7757436.742, -363577.576, 303
1397835840.4919829368591308593750000, 7757443.048, -363585.735, 304
1397835841.8669390678405761718750000, 7757449.116, -363593.701, 305
1397835843.3669319152832031250000000, 7757455.686, -363602.348, 306
1397835844.8669469356536865234375000, 7757461.923, -363610.579, 307
1397835846.3669629096984863281250000, 7757467.869, -363618.622, 308
1397835847.9919600486755371093750000, 7757474.124, -363626.988, 309
1397835849.6169900894165039062500000, 7757480.896, -363634.441, 310
1397835851.3669741153717041015625000, 7757488.444, -363641.332, 311
1397835853.1170239448547363281250000, 7757496.594, -363647.207, 312
1397835854.7419869899749755859375000, 7757505.4, -363652.103, 313
1397835856.2420020103454589843750000, 7757514.81, -363655.641, 314
1397835857.7420110702514648437500000, 7757524.71, -363657.881, 315
1397835859.2420260906219482421875000, 7757535.082, -363659.381, 316
1397835860.7420830726623535156250000, 7757545.358, -363660.218, 317
1397835862.3671510219573974609375000, 7757556.007, -363660.33, 318
1397835863.9921860694885253906250000, 7757566.406, -363659.429, 319
1397835865.9922440052032470703125000, 7757576.91, -363657.812, 320
1397835867.9922580718994140625000000, 7757586.709, -363655.656, 321
1397835869.6172409057617187500000000, 7757596.524, -363653.251, 322
1397835871.2422258853912353515625000, 7757606.431, -363650.392, 323
1397835872.8672230243682861328125000, 7757615.91, -363646.889, 324
1397835874.3672690391540527343750000, 7757624.641, -363642.006, 325
1397835875.8672890663146972656250000, 7757633.434, -363635.582, 326
1397835877.3672749996185302734375000, 7757642.008, -363628.975, 327
